Date,Restaurant,Customers,Average_Spend,Revenue,Cost,Profit,Profit_Margin,Location,Cuisine,Population_Area
2025-08-05,CASA DE MOOR - CHORLTON,194,14.1,2734.78,1356.72,1378.06,50.39015935468301,"Chorlton, Manchester",Mediterranean,14138
2025-08-05,Railway Grill,76,31.43,2388.68,1620.26,768.42,32.16923154210694,Manchester,Grill,15000
2025-08-06,CASA DE MOOR - CHORLTON,180,30.33,5458.74,2938.17,2520.57,46.174941470009564,"Chorlton, Manchester",Mediterranean,14138
2025-08-06,Railway Grill,73,33.18,2422.1,1538.02,884.08,36.50055736757359,Manchester,Grill,15000
2025-08-07,CASA DE MOOR - CHORLTON,95,22.63,2149.68,968.15,1181.53,54.96306427003089,"Chorlton, Manchester",Mediterranean,14138
2025-08-07,Railway Grill,66,25.97,1713.89,898.53,815.36,47.57364825047115,Manchester,Grill,15000
2025-08-08,CASA DE MOOR - CHORLTON,58,16.61,963.5,575.67,387.83,40.25220550077841,"Chorlton, Manchester",Mediterranean,14138
2025-08-08,Railway Grill,112,26.98,3022.31,1655.56,1366.76,45.2223630269562,Manchester,Grill,15000
2025-08-09,CASA DE MOOR - CHORLTON,179,30.34,5431.55,2949.92,2481.63,45.68916791707708,"Chorlton, Manchester",Mediterranean,14138
2025-08-09,Railway Grill,121,22.69,2744.98,1795.59,949.39,34.58640864414313,Manchester,Grill,15000
2025-08-10,CASA DE MOOR - CHORLTON,131,23.04,3018.06,1901.39,1116.66,36.99926442814259,"Chorlton, Manchester",Mediterranean,14138
2025-08-10,Railway Grill,81,27.11,2195.96,1486.92,709.04,32.28838412357238,Manchester,Grill,15000
2025-08-11,CASA DE MOOR - CHORLTON,151,32.88,4964.85,3312.98,1651.88,33.27149863540691,"Chorlton, Manchester",Mediterranean,14138
2025-08-11,Railway Grill,137,15.36,2103.8,1011.59,1092.21,51.91605665937826,Manchester,Grill,15000
2025-08-12,CASA DE MOOR - CHORLTON,95,15.28,1451.35,870.33,581.03,40.033761670169156,"Chorlton, Manchester",Mediterranean,14138
2025-08-12,Railway Grill,135,16.84,2273.14,1258.87,1014.26,44.61933712837749,Manchester,Grill,15000
2025-08-13,CASA DE MOOR - CHORLTON,146,23.91,3490.48,1662.72,1827.75,52.36385826591186,"Chorlton, Manchester",Mediterranean,14138
2025-08-13,Railway Grill,126,13.81,1739.72,990.03,749.69,43.09256661991585,Manchester,Grill,15000
2025-08-14,CASA DE MOOR - CHORLTON,152,16.62,2526.2,1662.14,864.07,34.20433853218273,"Chorlton, Manchester",Mediterranean,14138
2025-08-14,Railway Grill,192,16.6,3187.86,1594.71,1593.15,49.97553217518963,Manchester,Grill,15000
2025-08-15,CASA DE MOOR - CHORLTON,98,33.89,3320.79,1618.11,1702.68,51.27334158438204,"Chorlton, Manchester",Mediterranean,14138
2025-08-15,Railway Grill,172,12.73,2188.95,1599.83,589.13,26.913817126933004,Manchester,Grill,15000
2025-08-16,CASA DE MOOR - CHORLTON,152,26.1,3966.85,2140.72,1826.14,46.03501518837365,"Chorlton, Manchester",Mediterranean,14138
2025-08-16,Railway Grill,57,33.79,1925.98,1227.99,697.99,36.240770932200746,Manchester,Grill,15000
2025-08-17,CASA DE MOOR - CHORLTON,133,19.81,2634.38,1829.44,804.94,30.555197048261828,"Chorlton, Manchester",Mediterranean,14138
2025-08-17,Railway Grill,56,27.2,1523.14,938.1,585.04,38.41012644930866,Manchester,Grill,15000
2025-08-18,CASA DE MOOR - CHORLTON,183,30.8,5636.01,3300.98,2335.02,41.43037361537684,"Chorlton, Manchester",Mediterranean,14138
2025-08-18,Railway Grill,52,12.94,672.74,335.83,336.91,50.080268751672264,Manchester,Grill,15000
2025-08-19,CASA DE MOOR - CHORLTON,63,13.88,874.28,409.26,465.03,53.19005352976163,"Chorlton, Manchester",Mediterranean,14138
2025-08-19,Railway Grill,136,26.96,3666.12,2176.88,1489.24,40.62169268872814,Manchester,Grill,15000
2025-08-20,CASA DE MOOR - CHORLTON,171,19.57,3346.03,1977.68,1368.34,40.89443310430569,"Chorlton, Manchester",Mediterranean,14138
2025-08-20,Railway Grill,185,32.05,5929.65,3439.77,2489.88,41.990336697781494,Manchester,Grill,15000
2025-08-21,CASA DE MOOR - CHORLTON,81,23.46,1900.14,1171.64,728.5,38.33928026355953,"Chorlton, Manchester",Mediterranean,14138
2025-08-21,Railway Grill,195,27.03,5269.88,2896.83,2373.06,45.03062688334459,Manchester,Grill,15000
2025-08-22,CASA DE MOOR - CHORLTON,105,34.42,3614.13,2331.46,1282.66,35.490145622874664,"Chorlton, Manchester",Mediterranean,14138
2025-08-22,Railway Grill,84,17.07,1434.12,825.37,608.76,42.4483306836248,Manchester,Grill,15000
2025-08-23,CASA DE MOOR - CHORLTON,146,31.33,4574.24,2297.45,2276.79,49.77417013536675,"Chorlton, Manchester",Mediterranean,14138
2025-08-23,Railway Grill,73,21.79,1590.4,880.73,709.67,44.622107645875246,Manchester,Grill,15000
2025-08-24,CASA DE MOOR - CHORLTON,157,29.66,4656.25,2800.52,1855.73,39.854604026845635,"Chorlton, Manchester",Mediterranean,14138
2025-08-24,Railway Grill,99,31.94,3162.23,1971.98,1190.26,37.639893366390176,Manchester,Grill,15000
2025-08-25,CASA DE MOOR - CHORLTON,166,21.1,3502.08,2212.81,1289.27,36.8144074378655,"Chorlton, Manchester",Mediterranean,14138
2025-08-25,Railway Grill,128,32.72,4187.67,2414.26,1773.41,42.34837033481626,Manchester,Grill,15000
2025-08-26,CASA DE MOOR - CHORLTON,164,18.53,3038.7,1694.82,1343.88,44.22549116398461,"Chorlton, Manchester",Mediterranean,14138
2025-08-26,Railway Grill,180,26.33,4739.08,3030.49,1708.59,36.05320019919478,Manchester,Grill,15000
2025-08-27,CASA DE MOOR - CHORLTON,192,17.42,3345.26,2284.14,1061.12,31.72010546265462,"Chorlton, Manchester",Mediterranean,14138
2025-08-27,Railway Grill,149,32.91,4903.25,2470.77,2432.48,49.6095446897466,Manchester,Grill,15000
2025-08-28,CASA DE MOOR - CHORLTON,63,34.34,2163.55,1091.06,1072.49,49.5708442143699,"Chorlton, Manchester",Mediterranean,14138
2025-08-28,Railway Grill,118,13.59,1603.63,931.95,671.68,41.88497346644799,Manchester,Grill,15000
2025-08-29,CASA DE MOOR - CHORLTON,109,21.32,2323.39,1458.8,864.59,37.21243527776224,"Chorlton, Manchester",Mediterranean,14138
2025-08-29,Railway Grill,133,25.64,3409.84,1701.7,1708.13,50.09413931445464,Manchester,Grill,15000
2025-08-30,CASA DE MOOR - CHORLTON,172,19.18,3298.86,1879.4,1419.45,43.0285007548062,"Chorlton, Manchester",Mediterranean,14138
2025-08-30,Railway Grill,54,19.48,1051.89,717.43,334.46,31.79610035269847,Manchester,Grill,15000
2025-08-31,CASA DE MOOR - CHORLTON,94,17.45,1640.45,853.7,786.76,47.96001097259898,"Chorlton, Manchester",Mediterranean,14138
2025-08-31,Railway Grill,59,13.69,807.74,404.62,403.12,49.907148339812316,Manchester,Grill,15000
2025-09-01,CASA DE MOOR - CHORLTON,142,19.75,2804.65,1959.51,845.14,30.133528247731444,"Chorlton, Manchester",Mediterranean,14138
2025-09-01,Railway Grill,50,22.34,1116.85,699.56,417.29,37.36311948784529,Manchester,Grill,15000
2025-09-02,CASA DE MOOR - CHORLTON,50,17.81,890.41,496.65,393.76,44.22232454711874,"Chorlton, Manchester",Mediterranean,14138
2025-09-02,Railway Grill,77,12.84,988.95,663.5,325.44,32.90762930380707,Manchester,Grill,15000
2025-09-03,CASA DE MOOR - CHORLTON,98,31.42,3078.76,2129.58,949.18,30.829944523119696,"Chorlton, Manchester",Mediterranean,14138
2025-09-03,Railway Grill,160,31.97,5115.24,2617.74,2497.5,48.824688577662045,Manchester,Grill,15000
2025-09-04,CASA DE MOOR - CHORLTON,197,18.2,3586.24,1675.22,1911.01,53.287286963504954,"Chorlton, Manchester",Mediterranean,14138
2025-09-04,Railway Grill,86,33.54,2884.61,1332.12,1552.49,53.81975379687375,Manchester,Grill,15000
2025-09-05,CASA DE MOOR - CHORLTON,168,17.17,2884.25,1453.67,1430.58,49.599722631533325,"Chorlton, Manchester",Mediterranean,14138
2025-09-05,Railway Grill,108,19.27,2081.33,1253.32,828.02,39.783215540063324,Manchester,Grill,15000
2025-09-06,CASA DE MOOR - CHORLTON,61,15.41,940.13,701.32,238.8,25.400742450512166,"Chorlton, Manchester",Mediterranean,14138
2025-09-06,Railway Grill,92,12.4,1140.78,623.93,516.84,45.30584337032557,Manchester,Grill,15000
2025-09-07,CASA DE MOOR - CHORLTON,78,31.96,2493.05,1461.98,1031.07,41.35777461342532,"Chorlton, Manchester",Mediterranean,14138
2025-09-07,Railway Grill,87,15.21,1323.44,607.45,715.99,54.10067702351448,Manchester,Grill,15000
2025-09-08,CASA DE MOOR - CHORLTON,94,15.3,1438.34,1052.79,385.55,26.805206001362684,"Chorlton, Manchester",Mediterranean,14138
2025-09-08,Railway Grill,173,27.49,4755.59,3523.76,1231.82,25.90256939727773,Manchester,Grill,15000
2025-09-09,CASA DE MOOR - CHORLTON,178,28.81,5128.02,2547.85,2580.17,50.31513137624268,"Chorlton, Manchester",Mediterranean,14138
2025-09-09,Railway Grill,151,31.97,4827.06,2428.71,2398.35,49.68552286484941,Manchester,Grill,15000
2025-09-10,CASA DE MOOR - CHORLTON,83,27.22,2259.06,1679.81,579.25,25.64119589563801,"Chorlton, Manchester",Mediterranean,14138
2025-09-10,Railway Grill,163,17.62,2871.31,2007.8,863.51,30.073729412707088,Manchester,Grill,15000
2025-09-11,CASA DE MOOR - CHORLTON,96,25.12,2411.91,1107.35,1304.56,54.08825370764249,"Chorlton, Manchester",Mediterranean,14138
2025-09-11,Railway Grill,121,30.3,3665.91,2659.99,1005.91,27.439571620688994,Manchester,Grill,15000
2025-09-12,CASA DE MOOR - CHORLTON,50,16.96,848.03,549.24,298.79,35.2334233458722,"Chorlton, Manchester",Mediterranean,14138
2025-09-12,Railway Grill,102,27.34,2788.72,1737.8,1050.91,37.68431395048625,Manchester,Grill,15000
2025-09-13,CASA DE MOOR - CHORLTON,112,34.48,3861.2,2208.89,1652.31,42.79265513311924,"Chorlton, Manchester",Mediterranean,14138
2025-09-13,Railway Grill,62,29.99,1859.68,1153.2,706.48,37.98933149789211,Manchester,Grill,15000
2025-09-14,CASA DE MOOR - CHORLTON,117,26.96,3154.53,2143.68,1010.85,32.04439330106228,"Chorlton, Manchester",Mediterranean,14138
2025-09-14,Railway Grill,181,27.35,4951.19,3427.98,1523.22,30.764725247869706,Manchester,Grill,15000
2025-09-15,CASA DE MOOR - CHORLTON,131,32.19,4217.09,2298.98,1918.1,45.48397117443545,"Chorlton, Manchester",Mediterranean,14138
2025-09-15,Railway Grill,158,30.81,4868.01,2366.16,2501.85,51.393690645664236,Manchester,Grill,15000
2025-09-16,CASA DE MOOR - CHORLTON,103,26.93,2773.66,1521.39,1252.27,45.14864835632342,"Chorlton, Manchester",Mediterranean,14138
2025-09-16,Railway Grill,114,20.43,2328.86,1324.78,1004.08,43.114656956622554,Manchester,Grill,15000
2025-09-17,CASA DE MOOR - CHORLTON,198,20.75,4108.43,2524.84,1583.6,38.54513768033044,"Chorlton, Manchester",Mediterranean,14138
2025-09-17,Railway Grill,98,24.55,2405.98,1403.47,1002.51,41.667428656929815,Manchester,Grill,15000
2025-09-18,CASA DE MOOR - CHORLTON,151,13.68,2066.21,1303.85,762.36,36.89654004191249,"Chorlton, Manchester",Mediterranean,14138
2025-09-18,Railway Grill,159,26.78,4257.9,2886.02,1371.88,32.21963878907444,Manchester,Grill,15000
2025-09-19,CASA DE MOOR - CHORLTON,58,20.74,1202.63,852.67,349.97,29.10038831560829,"Chorlton, Manchester",Mediterranean,14138
2025-09-19,Railway Grill,97,31.48,3054.03,2211.95,842.08,27.57274813934375,Manchester,Grill,15000
2025-09-20,CASA DE MOOR - CHORLTON,61,15.43,941.04,572.14,368.9,39.20130918983252,"Chorlton, Manchester",Mediterranean,14138
2025-09-20,Railway Grill,93,22.96,2135.65,1213.71,921.94,43.169058600426105,Manchester,Grill,15000
2025-09-21,CASA DE MOOR - CHORLTON,136,30.7,4175.02,2778.21,1396.81,33.456366676087775,"Chorlton, Manchester",Mediterranean,14138
2025-09-21,Railway Grill,172,23.99,4126.0,2874.66,1251.34,30.328162869607368,Manchester,Grill,15000
2025-09-22,CASA DE MOOR - CHORLTON,156,12.17,1899.14,1223.5,675.63,35.57557631348926,"Chorlton, Manchester",Mediterranean,14138
2025-09-22,Railway Grill,173,33.96,5874.59,3797.38,2077.21,35.35923358055626,Manchester,Grill,15000
2025-09-23,CASA DE MOOR - CHORLTON,100,13.39,1338.61,977.63,360.98,26.966778972217455,"Chorlton, Manchester",Mediterranean,14138
2025-09-23,Railway Grill,68,14.33,974.62,580.64,393.98,40.42396010752909,Manchester,Grill,15000
2025-09-24,CASA DE MOOR - CHORLTON,166,18.55,3079.64,1669.74,1409.9,45.78132508994558,"Chorlton, Manchester",Mediterranean,14138
2025-09-24,Railway Grill,84,25.36,2130.36,1015.94,1114.42,52.311346439099495,Manchester,Grill,15000
2025-09-25,CASA DE MOOR - CHORLTON,195,21.2,4133.57,3071.32,1062.26,25.698367270906264,"Chorlton, Manchester",Mediterranean,14138
2025-09-25,Railway Grill,139,14.8,2057.67,1037.78,1019.89,49.565285006828105,Manchester,Grill,15000
2025-09-26,CASA DE MOOR - CHORLTON,144,31.77,4574.39,3156.03,1418.36,31.00653857672826,"Chorlton, Manchester",Mediterranean,14138
2025-09-26,Railway Grill,120,18.79,2254.97,1551.47,703.5,31.1977542938487,Manchester,Grill,15000
2025-09-27,CASA DE MOOR - CHORLTON,91,33.11,3012.86,1739.5,1273.36,42.264160963337154,"Chorlton, Manchester",Mediterranean,14138
2025-09-27,Railway Grill,167,30.54,5099.82,3136.73,1963.08,38.49312328670424,Manchester,Grill,15000
2025-09-28,CASA DE MOOR - CHORLTON,169,24.11,4074.5,1970.8,2103.7,51.63087495398207,"Chorlton, Manchester",Mediterranean,14138
2025-09-28,Railway Grill,190,25.84,4909.04,3415.5,1493.54,30.42427847399899,Manchester,Grill,15000
2025-09-29,CASA DE MOOR - CHORLTON,186,30.26,5627.64,3624.1,2003.54,35.6017797869089,"Chorlton, Manchester",Mediterranean,14138
2025-09-29,Railway Grill,171,20.3,3470.92,2505.2,965.72,27.823170801977575,Manchester,Grill,15000
2025-09-30,CASA DE MOOR - CHORLTON,98,17.45,1709.91,1169.85,540.06,31.58411846237521,"Chorlton, Manchester",Mediterranean,14138
2025-09-30,Railway Grill,99,28.84,2854.67,2013.55,841.12,29.464701699320763,Manchester,Grill,15000
2025-10-01,CASA DE MOOR - CHORLTON,138,14.2,1959.23,1248.34,710.89,36.28415244764525,"Chorlton, Manchester",Mediterranean,14138
2025-10-01,Railway Grill,118,15.86,1871.99,1256.22,615.77,32.89387229632637,Manchester,Grill,15000
2025-10-02,CASA DE MOOR - CHORLTON,168,24.31,4084.62,2056.75,2027.88,49.646723563024224,"Chorlton, Manchester",Mediterranean,14138
2025-10-02,Railway Grill,86,26.77,2301.82,1455.05,846.77,36.78697726147136,Manchester,Grill,15000
2025-10-03,CASA DE MOOR - CHORLTON,60,17.33,1040.09,590.01,450.07,43.27221682738994,"Chorlton, Manchester",Mediterranean,14138
2025-10-03,Railway Grill,51,18.31,934.04,587.62,346.42,37.08834739411589,Manchester,Grill,15000
2025-10-04,CASA DE MOOR - CHORLTON,195,21.3,4153.37,2402.56,1750.81,42.15396172264932,"Chorlton, Manchester",Mediterranean,14138
2025-10-04,Railway Grill,73,14.95,1091.57,525.3,566.27,51.87665472667808,Manchester,Grill,15000
2025-10-05,CASA DE MOOR - CHORLTON,151,25.3,3820.74,2033.58,1787.16,46.77523202311595,"Chorlton, Manchester",Mediterranean,14138
2025-10-05,Railway Grill,85,13.97,1187.46,852.9,334.56,28.174422717396798,Manchester,Grill,15000
2025-10-06,CASA DE MOOR - CHORLTON,180,21.23,3820.92,2140.05,1680.87,43.9912377123834,"Chorlton, Manchester",Mediterranean,14138
2025-10-06,Railway Grill,119,20.16,2399.62,1129.81,1269.82,52.91754527800235,Manchester,Grill,15000
2025-10-07,CASA DE MOOR - CHORLTON,98,31.13,3051.02,1985.85,1065.17,34.91193109189714,"Chorlton, Manchester",Mediterranean,14138
2025-10-07,Railway Grill,76,26.72,2031.01,1079.17,951.85,46.86584507215622,Manchester,Grill,15000
2025-10-08,CASA DE MOOR - CHORLTON,99,27.64,2736.66,1421.01,1315.65,48.075025761329506,"Chorlton, Manchester",Mediterranean,14138
2025-10-08,Railway Grill,107,19.66,2103.52,1369.07,734.45,34.915284855860655,Manchester,Grill,15000
2025-10-09,CASA DE MOOR - CHORLTON,51,20.35,1037.73,776.89,260.84,25.13563258265637,"Chorlton, Manchester",Mediterranean,14138
2025-10-09,Railway Grill,79,19.67,1554.1,969.98,584.12,37.585740943311244,Manchester,Grill,15000
2025-10-10,CASA DE MOOR - CHORLTON,85,34.12,2900.06,1857.45,1042.61,35.951325144997,"Chorlton, Manchester",Mediterranean,14138
2025-10-10,Railway Grill,96,16.62,1595.66,974.55,621.11,38.924958951155006,Manchester,Grill,15000
2025-10-11,CASA DE MOOR - CHORLTON,170,30.9,5253.26,2365.92,2887.35,54.96301344308105,"Chorlton, Manchester",Mediterranean,14138
2025-10-11,Railway Grill,193,27.29,5267.54,3627.41,1640.13,31.13654571204016,Manchester,Grill,15000
2025-10-12,CASA DE MOOR - CHORLTON,193,20.8,4014.03,1950.61,2063.42,51.4051962740687,"Chorlton, Manchester",Mediterranean,14138
2025-10-12,Railway Grill,164,15.51,2542.91,1901.45,641.46,25.225430707339232,Manchester,Grill,15000
2025-10-13,CASA DE MOOR - CHORLTON,153,29.68,4540.7,2375.23,2165.47,47.69022397427709,"Chorlton, Manchester",Mediterranean,14138
2025-10-13,Railway Grill,79,23.98,1894.58,1206.99,687.59,36.29247643277138,Manchester,Grill,15000
2025-10-14,CASA DE MOOR - CHORLTON,81,14.94,1209.93,844.31,365.62,30.21827709041019,"Chorlton, Manchester",Mediterranean,14138
2025-10-14,Railway Grill,87,15.66,1362.77,639.05,723.72,53.10654035530574,Manchester,Grill,15000
2025-10-15,CASA DE MOOR - CHORLTON,85,18.97,1612.62,852.97,759.65,47.10657191402811,"Chorlton, Manchester",Mediterranean,14138
2025-10-15,Railway Grill,115,20.76,2387.51,1322.43,1065.07,44.610074931623316,Manchester,Grill,15000
2025-10-16,CASA DE MOOR - CHORLTON,124,30.98,3841.72,2051.13,1790.58,46.60881063690222,"Chorlton, Manchester",Mediterranean,14138
2025-10-16,Railway Grill,104,15.72,1634.94,1121.38,513.56,31.41155027095795,Manchester,Grill,15000
2025-10-17,CASA DE MOOR - CHORLTON,192,34.82,6685.37,4716.04,1969.33,29.457307523742145,"Chorlton, Manchester",Mediterranean,14138
2025-10-17,Railway Grill,61,33.4,2037.63,988.06,1049.56,51.508860784342595,Manchester,Grill,15000
2025-10-18,CASA DE MOOR - CHORLTON,131,26.44,3464.01,2259.55,1204.47,34.77097352490322,"Chorlton, Manchester",Mediterranean,14138
2025-10-18,Railway Grill,183,15.25,2790.64,1433.26,1357.38,48.640455236074885,Manchester,Grill,15000
2025-10-19,CASA DE MOOR - CHORLTON,63,13.86,873.25,498.53,374.72,42.91096478671629,"Chorlton, Manchester",Mediterranean,14138
2025-10-19,Railway Grill,115,15.54,1786.78,923.91,862.86,48.29133972845006,Manchester,Grill,15000
2025-10-20,CASA DE MOOR - CHORLTON,69,25.18,1737.42,1268.0,469.42,27.01822242175179,"Chorlton, Manchester",Mediterranean,14138
2025-10-20,Railway Grill,74,23.03,1703.86,927.1,776.76,45.588252555961176,Manchester,Grill,15000
2025-10-21,CASA DE MOOR - CHORLTON,144,23.2,3341.15,2111.19,1229.96,36.81247474671894,"Chorlton, Manchester",Mediterranean,14138
2025-10-21,Railway Grill,103,31.07,3200.69,1745.21,1455.48,45.47394468067823,Manchester,Grill,15000
2025-10-22,CASA DE MOOR - CHORLTON,183,15.37,2812.09,1575.5,1236.59,43.97405488444537,"Chorlton, Manchester",Mediterranean,14138
2025-10-22,Railway Grill,185,23.0,4254.89,2560.73,1694.16,39.81677552181138,Manchester,Grill,15000
2025-10-23,CASA DE MOOR - CHORLTON,128,34.15,4371.41,2687.8,1683.61,38.51411787043539,"Chorlton, Manchester",Mediterranean,14138
2025-10-23,Railway Grill,81,14.81,1199.35,753.54,445.81,37.170967607454045,Manchester,Grill,15000
2025-10-24,CASA DE MOOR - CHORLTON,80,23.64,1891.3,1100.46,790.84,41.81462486120658,"Chorlton, Manchester",Mediterranean,14138
2025-10-24,Railway Grill,109,31.58,3442.58,1549.51,1893.08,54.99015273428649,Manchester,Grill,15000
2025-10-25,CASA DE MOOR - CHORLTON,92,26.25,2415.05,1557.85,857.2,35.494089149292975,"Chorlton, Manchester",Mediterranean,14138
2025-10-25,Railway Grill,80,13.41,1072.88,734.1,338.79,31.577622846916707,Manchester,Grill,15000
2025-10-26,CASA DE MOOR - CHORLTON,59,16.87,995.35,592.61,402.74,40.4621489928166,"Chorlton, Manchester",Mediterranean,14138
2025-10-26,Railway Grill,105,18.84,1978.11,1145.53,832.59,42.09017698712408,Manchester,Grill,15000
2025-10-27,CASA DE MOOR - CHORLTON,186,15.27,2840.54,1381.68,1458.86,51.35854450210171,"Chorlton, Manchester",Mediterranean,14138
2025-10-27,Railway Grill,164,16.09,2638.53,1734.8,903.74,34.251647697771105,Manchester,Grill,15000
2025-10-28,CASA DE MOOR - CHORLTON,146,23.72,3462.64,2593.55,869.09,25.099057366633552,"Chorlton, Manchester",Mediterranean,14138
2025-10-28,Railway Grill,66,17.35,1145.16,591.18,553.98,48.37577281777219,Manchester,Grill,15000
2025-10-29,CASA DE MOOR - CHORLTON,101,27.08,2735.25,1926.72,808.53,29.559638058678367,"Chorlton, Manchester",Mediterranean,14138
2025-10-29,Railway Grill,112,30.22,3384.43,1934.0,1450.43,42.85596097422609,Manchester,Grill,15000
2025-10-30,CASA DE MOOR - CHORLTON,56,24.09,1348.85,801.88,546.97,40.55083960410721,"Chorlton, Manchester",Mediterranean,14138
2025-10-30,Railway Grill,135,34.17,4612.67,2419.69,2192.98,47.54252959782512,Manchester,Grill,15000
2025-10-31,CASA DE MOOR - CHORLTON,111,23.07,2560.87,1167.14,1393.73,54.42408244073304,"Chorlton, Manchester",Mediterranean,14138
2025-10-31,Railway Grill,128,25.39,3249.84,2126.35,1123.5,34.57093272284174,Manchester,Grill,15000
2025-11-01,CASA DE MOOR - CHORLTON,169,24.31,4108.75,2114.2,1994.55,48.54396105871615,"Chorlton, Manchester",Mediterranean,14138
2025-11-01,Railway Grill,131,13.49,1766.69,817.61,949.08,53.720799913963404,Manchester,Grill,15000
2025-11-02,CASA DE MOOR - CHORLTON,188,22.45,4220.73,2968.47,1252.26,29.66927522016334,"Chorlton, Manchester",Mediterranean,14138
2025-11-02,Railway Grill,166,23.23,3856.1,1908.83,1947.28,50.498690386660094,Manchester,Grill,15000
2025-11-03,CASA DE MOOR - CHORLTON,101,17.6,1777.6,1147.46,630.14,35.4489198919892,"Chorlton, Manchester",Mediterranean,14138
2025-11-03,Railway Grill,91,30.06,2735.04,1962.73,772.31,28.23761261261261,Manchester,Grill,15000
2025-11-04,CASA DE MOOR - CHORLTON,154,14.35,2209.81,1431.09,778.72,35.23922871197072,"Chorlton, Manchester",Mediterranean,14138
2025-11-04,Railway Grill,178,30.6,5447.57,2576.29,2871.28,52.70753748919243,Manchester,Grill,15000
2025-11-05,CASA DE MOOR - CHORLTON,146,31.34,4575.65,2111.79,2463.86,53.8472129642783,"Chorlton, Manchester",Mediterranean,14138
2025-11-05,Railway Grill,70,30.98,2168.46,1298.12,870.34,40.136317939920495,Manchester,Grill,15000
2025-11-06,CASA DE MOOR - CHORLTON,57,32.59,1857.5,1190.66,666.84,35.89986541049798,"Chorlton, Manchester",Mediterranean,14138
2025-11-06,Railway Grill,128,32.46,4154.37,2431.08,1723.29,41.481379848208036,Manchester,Grill,15000
2025-11-07,CASA DE MOOR - CHORLTON,118,28.96,3417.4,2062.97,1354.43,39.63334698893896,"Chorlton, Manchester",Mediterranean,14138
2025-11-07,Railway Grill,150,13.1,1965.02,906.67,1058.34,53.858993801589804,Manchester,Grill,15000
2025-11-08,CASA DE MOOR - CHORLTON,136,28.48,3872.66,1826.44,2046.22,52.8375845026416,"Chorlton, Manchester",Mediterranean,14138
2025-11-08,Railway Grill,66,34.0,2243.97,1506.27,737.7,32.87477105308895,Manchester,Grill,15000
2025-11-09,CASA DE MOOR - CHORLTON,107,22.62,2420.85,1809.53,611.32,25.252287419707958,"Chorlton, Manchester",Mediterranean,14138
2025-11-09,Railway Grill,192,33.67,6465.26,4429.69,2035.57,31.4847353393367,Manchester,Grill,15000
2025-11-10,CASA DE MOOR - CHORLTON,100,16.0,1600.45,767.45,833.01,52.048486363210344,"Chorlton, Manchester",Mediterranean,14138
2025-11-10,Railway Grill,143,31.1,4447.63,2093.12,2354.51,52.938531307685224,Manchester,Grill,15000
2025-11-11,CASA DE MOOR - CHORLTON,187,12.48,2334.08,1107.88,1226.21,52.53504592816014,"Chorlton, Manchester",Mediterranean,14138
2025-11-11,Railway Grill,130,18.8,2443.38,1663.37,780.01,31.92340119015462,Manchester,Grill,15000
2025-11-12,CASA DE MOOR - CHORLTON,122,20.78,2535.72,1297.54,1238.18,48.8295237644535,"Chorlton, Manchester",Mediterranean,14138
2025-11-12,Railway Grill,98,17.87,1751.7,925.27,826.43,47.178740651938114,Manchester,Grill,15000
2025-11-13,CASA DE MOOR - CHORLTON,154,26.81,4128.71,2514.76,1613.95,39.090902485279905,"Chorlton, Manchester",Mediterranean,14138
2025-11-13,Railway Grill,163,19.41,3163.99,1542.66,1621.32,51.242892676651955,Manchester,Grill,15000
2025-11-14,CASA DE MOOR - CHORLTON,140,34.54,4835.5,3049.1,1786.41,36.94364595181471,"Chorlton, Manchester",Mediterranean,14138
2025-11-14,Railway Grill,144,23.98,3452.78,2192.34,1260.44,36.50507706833334,Manchester,Grill,15000
2025-11-15,CASA DE MOOR - CHORLTON,60,13.01,780.36,377.1,403.25,51.674868009636576,"Chorlton, Manchester",Mediterranean,14138
2025-11-15,Railway Grill,195,17.17,3347.4,1880.07,1467.33,43.8349166517297,Manchester,Grill,15000
2025-11-16,CASA DE MOOR - CHORLTON,108,24.65,2662.43,1508.52,1153.91,43.34048219108109,"Chorlton, Manchester",Mediterranean,14138
2025-11-16,Railway Grill,163,33.69,5491.59,2867.75,2623.84,47.779240620658136,Manchester,Grill,15000
2025-11-17,CASA DE MOOR - CHORLTON,81,23.41,1896.14,860.49,1035.64,54.61832987015727,"Chorlton, Manchester",Mediterranean,14138
2025-11-17,Railway Grill,198,18.58,3678.02,2555.43,1122.59,30.52158498322467,Manchester,Grill,15000
2025-11-18,CASA DE MOOR - CHORLTON,168,32.22,5413.49,2855.78,2557.72,47.24715479293395,"Chorlton, Manchester",Mediterranean,14138
2025-11-18,Railway Grill,67,26.63,1784.19,921.21,862.98,48.36816706740874,Manchester,Grill,15000
2025-11-19,CASA DE MOOR - CHORLTON,175,31.37,5489.04,3669.69,1819.36,33.14532231501319,"Chorlton, Manchester",Mediterranean,14138
2025-11-19,Railway Grill,184,16.15,2972.28,1385.55,1586.73,53.38427066090677,Manchester,Grill,15000
2025-11-20,CASA DE MOOR - CHORLTON,135,29.32,3958.65,2101.25,1857.4,46.920035870814544,"Chorlton, Manchester",Mediterranean,14138
2025-11-20,Railway Grill,141,12.99,1832.01,914.99,917.02,50.05540362770946,Manchester,Grill,15000
